 README.md                                          |   8 +
 agent-workspace/.gitignore                         |   5 +
 agent-workspace/AGENTS.md                          | 351 ++++++++--
 agent-workspace/APPROVED_PLAN.example              |   6 -
 agent-workspace/README.md                          | 232 +++++--
 .../outputs/001_ble_provisioning/final_summary.md  |  50 +-
 .../outputs/001_ble_provisioning/state.json        |  14 +-
 agent-workspace/prompts/coder.md                   |  17 +-
 agent-workspace/prompts/planner.md                 |   7 +-
 agent-workspace/prompts/reviewer.md                |  15 +-
 agent-workspace/prompts/tester.md                  |  16 +-
 agent-workspace/scripts/run_pipeline.py            | 721 +++++++++++++++------
 agent-workspace/scripts/run_planner.py             | 199 +++---
 device/esp32/src/main.cpp                          | 268 +++++---
 device/esp32/src/provisioning/ble_provisioning.cpp |  77 ++-
 device/esp32/src/provisioning/ble_provisioning.h   |   6 +
 .../src/provisioning/provisioning_payload.cpp      |  42 +-
 .../esp32/src/provisioning/provisioning_payload.h  |  17 +
 device/esp32/src/system/status_led.cpp             |  12 +
 device/esp32/src/system/status_led.h               |   3 +
 .../tests_host/test_ble_provisioning_payload.cpp   | 149 ++++-
 platform/backend/README.md                         |   1 +
 platform/backend/tests/test_auth.py                | 278 +++++---
 platform/mobile/.env.example                       |   2 +
 platform/mobile/README.md                          |   4 +
 platform/mobile/src/api/auth.ts                    |  54 ++
 platform/mobile/src/api/config.ts                  |  18 +-
 platform/mobile/src/hooks/useSession.tsx           |  29 +-
 platform/mobile/src/screens/LoginScreen.tsx        |  47 +-
 platform/mobile/src/screens/SettingsScreen.tsx     |   9 +-
 platform/mobile/src/storage/auth.ts                |   4 +
 platform/mobile/src/types/api.ts                   |   3 +-
 platform/shared/docs/API_CONTRACT_NOTES.md         |  42 +-
 platform/shared/docs/AUTH_MIGRATION_PLAN.md        |  61 +-
 .../shared/docs/OLD_WEB_RETIREMENT_CHECKLIST.md    |  14 +-
 platform/web/.env.example                          |   2 +
 platform/web/README.md                             |   4 +
 platform/web/src/App.tsx                           |   5 +-
 platform/web/src/api/auth.ts                       |  44 ++
 platform/web/src/api/config.ts                     |  18 +-
 platform/web/src/hooks/useSession.tsx              |  70 +-
 platform/web/src/screens/LandingScreen.tsx         |   6 +-
 platform/web/src/screens/LoginScreen.tsx           |  58 +-
 platform/web/src/screens/SettingsScreen.tsx        |   8 +-
 platform/web/src/types/api.ts                      |   3 +-
 45 files changed, 2351 insertions(+), 648 deletions(-)
