 README.md                                          |   8 +
 platform/backend/README.md                         |   1 +
 platform/backend/tests/test_auth.py                | 278 +++++++++++++++------
 platform/mobile/.env.example                       |   2 +
 platform/mobile/README.md                          |   4 +
 platform/mobile/src/api/auth.ts                    |  54 ++++
 platform/mobile/src/api/config.ts                  |  18 +-
 platform/mobile/src/hooks/useSession.tsx           |  29 ++-
 platform/mobile/src/screens/LoginScreen.tsx        |  47 +++-
 platform/mobile/src/screens/SettingsScreen.tsx     |   9 +-
 platform/mobile/src/storage/auth.ts                |   4 +
 platform/mobile/src/types/api.ts                   |   3 +-
 platform/shared/docs/API_CONTRACT_NOTES.md         |  42 +++-
 platform/shared/docs/AUTH_MIGRATION_PLAN.md        |  61 +++--
 .../shared/docs/OLD_WEB_RETIREMENT_CHECKLIST.md    |  14 +-
 platform/web/.env.example                          |   2 +
 platform/web/README.md                             |   4 +
 platform/web/src/App.tsx                           |   5 +-
 platform/web/src/api/auth.ts                       |  44 ++++
 platform/web/src/api/config.ts                     |  18 +-
 platform/web/src/hooks/useSession.tsx              |  70 +++++-
 platform/web/src/screens/LandingScreen.tsx         |   6 +-
 platform/web/src/screens/LoginScreen.tsx           |  58 +++--
 platform/web/src/screens/SettingsScreen.tsx        |   8 +-
 platform/web/src/types/api.ts                      |   3 +-
 25 files changed, 635 insertions(+), 157 deletions(-)
